,date,cgdppc|france,cgdppc|germany,cgdppc|spain,cgdppc|united states,rgdpnapc|france,rgdpnapc|germany,rgdpnapc|spain,rgdpnapc|united states
0,1915-01,4707,4290,4280,7434,5343,5856,3517,7434
1,1915-02,4707,4290,4280,7434,5343,5856,3517,7434
2,1915-03,4707,4290,4280,7434,5343,5856,3517,7434
3,1915-04,4707,4290,4280,7434,5343,5856,3517,7434
4,1915-05,4707,4290,4280,7434,5343,5856,3517,7434
5,1915-06,4707,4290,4280,7434,5343,5856,3517,7434
6,1915-07,4707,4290,4280,7434,5343,5856,3517,7434
7,1915-08,4707,4290,4280,7434,5343,5856,3517,7434
8,1915-09,4707,4290,4280,7434,5343,5856,3517,7434
9,1915-10,4707,4290,4280,7434,5343,5856,3517,7434
10,1915-11,4707,4290,4280,7434,5343,5856,3517,7434
11,1915-12,4707,4290,4280,7434,5343,5856,3517,7434
12,1916-01,4959,4267,4430,8342,5698,5928,3640,8342
13,1916-02,4959,4267,4430,8342,5698,5928,3640,8342
14,1916-03,4959,4267,4430,8342,5698,5928,3640,8342
15,1916-04,4959,4267,4430,8342,5698,5928,3640,8342
16,1916-05,4959,4267,4430,8342,5698,5928,3640,8342
17,1916-06,4959,4267,4430,8342,5698,5928,3640,8342
18,1916-07,4959,4267,4430,8342,5698,5928,3640,8342
19,1916-08,4959,4267,4430,8342,5698,5928,3640,8342
20,1916-09,4959,4267,4430,8342,5698,5928,3640,8342
21,1916-10,4959,4267,4430,8342,5698,5928,3640,8342
22,1916-11,4959,4267,4430,8342,5698,5928,3640,8342
23,1916-12,4959,4267,4430,8342,5698,5928,3640,8342
24,1917-01,4214,4217,4340,8020,4901,5963,3566,8020
25,1917-02,4214,4217,4340,8020,4901,5963,3566,8020
26,1917-03,4214,4217,4340,8020,4901,5963,3566,8020
27,1917-04,4214,4217,4340,8020,4901,5963,3566,8020
28,1917-05,4214,4217,4340,8020,4901,5963,3566,8020
29,1917-06,4214,4217,4340,8020,4901,5963,3566,8020
30,1917-07,4214,4217,4340,8020,4901,5963,3566,8020
31,1917-08,4214,4217,4340,8020,4901,5963,3566,8020
32,1917-09,4214,4217,4340,8020,4901,5963,3566,8020
33,1917-10,4214,4217,4340,8020,4901,5963,3566,8020
34,1917-11,4214,4217,4340,8020,4901,5963,3566,8020
35,1917-12,4214,4217,4340,8020,4901,5963,3566,8020
36,1918-01,3348,4184,4290,8648,3941,6026,3525,8648
37,1918-02,3348,4184,4290,8648,3941,6026,3525,8648
38,1918-03,3348,4184,4290,8648,3941,6026,3525,8648
39,1918-04,3348,4184,4290,8648,3941,6026,3525,8648
40,1918-05,3348,4184,4290,8648,3941,6026,3525,8648
41,1918-06,3348,4184,4290,8648,3941,6026,3525,8648
42,1918-07,3348,4184,4290,8648,3941,6026,3525,8648
43,1918-08,3348,4184,4290,8648,3941,6026,3525,8648
44,1918-09,3348,4184,4290,8648,3941,6026,3525,8648
45,1918-10,3348,4184,4290,8648,3941,6026,3525,8648
46,1918-11,3348,4184,4290,8648,3941,6026,3525,8648
47,1918-12,3348,4184,4290,8648,3941,6026,3525,8648
48,1919-01,3881,3561,4355,8681,4625,5225,3579,8681
49,1919-02,3881,3561,4355,8681,4625,5225,3579,8681
50,1919-03,3881,3561,4355,8681,4625,5225,3579,8681
51,1919-04,3881,3561,4355,8681,4625,5225,3579,8681
52,1919-05,3881,3561,4355,8681,4625,5225,3579,8681
53,1919-06,3881,3561,4355,8681,4625,5225,3579,8681
54,1919-07,3881,3561,4355,8681,4625,5225,3579,8681
55,1919-08,3881,3561,4355,8681,4625,5225,3579,8681
56,1919-09,3881,3561,4355,8681,4625,5225,3579,8681
57,1919-10,3881,3561,4355,8681,4625,5225,3579,8681
58,1919-11,3881,3561,4355,8681,4625,5225,3579,8681
59,1919-12,3881,3561,4355,8681,4625,5225,3579,8681
60,1920-01,4399,3777,4670,8485,5309,5647,3837,8485
61,1920-02,4399,3777,4670,8485,5309,5647,3837,8485
62,1920-03,4399,3777,4670,8485,5309,5647,3837,8485
63,1920-04,4399,3777,4670,8485,5309,5647,3837,8485
64,1920-05,4399,3777,4670,8485,5309,5647,3837,8485
65,1920-06,4399,3777,4670,8485,5309,5647,3837,8485
66,1920-07,4399,3777,4670,8485,5309,5647,3837,8485
67,1920-08,4399,3777,4670,8485,5309,5647,3837,8485
68,1920-09,4399,3777,4670,8485,5309,5647,3837,8485
69,1920-10,4399,3777,4670,8485,5309,5647,3837,8485
70,1920-11,4399,3777,4670,8485,5309,5647,3837,8485
71,1920-12,4399,3777,4670,8485,5309,5647,3837,8485
72,1921-01,4139,4079,4783,8134,5058,6217,3930,8134
73,1921-02,4139,4079,4783,8134,5058,6217,3930,8134
74,1921-03,4139,4079,4783,8134,5058,6217,3930,8134
75,1921-04,4139,4079,4783,8134,5058,6217,3930,8134
76,1921-05,4139,4079,4783,8134,5058,6217,3930,8134
77,1921-06,4139,4079,4783,8134,5058,6217,3930,8134
78,1921-07,4139,4079,4783,8134,5058,6217,3930,8134
79,1921-08,4139,4079,4783,8134,5058,6217,3930,8134
80,1921-09,4139,4079,4783,8134,5058,6217,3930,8134
81,1921-10,4139,4079,4783,8134,5058,6217,3930,8134
82,1921-11,4139,4079,4783,8134,5058,6217,3930,8134
83,1921-12,4139,4079,4783,8134,5058,6217,3930,8134
84,1922-01,4798,4328,4935,8466,5939,6729,4055,8466
85,1922-02,4798,4328,4935,8466,5939,6729,4055,8466
86,1922-03,4798,4328,4935,8466,5939,6729,4055,8466
87,1922-04,4798,4328,4935,8466,5939,6729,4055,8466
88,1922-05,4798,4328,4935,8466,5939,6729,4055,8466
89,1922-06,4798,4328,4935,8466,5939,6729,4055,8466
90,1922-07,4798,4328,4935,8466,5939,6729,4055,8466
91,1922-08,4798,4328,4935,8466,5939,6729,4055,8466
92,1922-09,4798,4328,4935,8466,5939,6729,4055,8466
93,1922-10,4798,4328,4935,8466,5939,6729,4055,8466
94,1922-11,4798,4328,4935,8466,5939,6729,4055,8466
95,1922-12,4798,4328,4935,8466,5939,6729,4055,8466
96,1923-01,4924,3502,4943,9420,6175,5554,4062,9420
97,1923-02,4924,3502,4943,9420,6175,5554,4062,9420
98,1923-03,4924,3502,4943,9420,6175,5554,4062,9420
99,1923-04,4924,3502,4943,9420,6175,5554,4062,9420
100,1923-05,4924,3502,4943,9420,6175,5554,4062,9420
101,1923-06,4924,3502,4943,9420,6175,5554,4062,9420
102,1923-07,4924,3502,4943,9420,6175,5554,4062,9420
103,1923-08,4924,3502,4943,9420,6175,5554,4062,9420
104,1923-09,4924,3502,4943,9420,6175,5554,4062,9420
105,1923-10,4924,3502,4943,9420,6175,5554,4062,9420
106,1923-11,4924,3502,4943,9420,6175,5554,4062,9420
107,1923-12,4924,3502,4943,9420,6175,5554,4062,9420
108,1924-01,5411,3992,5066,9525,6876,6462,4163,9525
109,1924-02,5411,3992,5066,9525,6876,6462,4163,9525
110,1924-03,5411,3992,5066,9525,6876,6462,4163,9525
111,1924-04,5411,3992,5066,9525,6876,6462,4163,9525
112,1924-05,5411,3992,5066,9525,6876,6462,4163,9525
113,1924-06,5411,3992,5066,9525,6876,6462,4163,9525
114,1924-07,5411,3992,5066,9525,6876,6462,4163,9525
115,1924-08,5411,3992,5066,9525,6876,6462,4163,9525
116,1924-09,5411,3992,5066,9525,6876,6462,4163,9525
117,1924-10,5411,3992,5066,9525,6876,6462,4163,9525
118,1924-11,5411,3992,5066,9525,6876,6462,4163,9525
119,1924-12,5411,3992,5066,9525,6876,6462,4163,9525
120,1925-01,5322,4316,5363,9601,6854,7134,4407,9601
121,1925-02,5322,4316,5363,9601,6854,7134,4407,9601
122,1925-03,5322,4316,5363,9601,6854,7134,4407,9601
123,1925-04,5322,4316,5363,9601,6854,7134,4407,9601
124,1925-05,5322,4316,5363,9601,6854,7134,4407,9601
125,1925-06,5322,4316,5363,9601,6854,7134,4407,9601
126,1925-07,5322,4316,5363,9601,6854,7134,4407,9601
127,1925-08,5322,4316,5363,9601,6854,7134,4407,9601
128,1925-09,5322,4316,5363,9601,6854,7134,4407,9601
129,1925-10,5322,4316,5363,9601,6854,7134,4407,9601
130,1925-11,5322,4316,5363,9601,6854,7134,4407,9601
131,1925-12,5322,4316,5363,9601,6854,7134,4407,9601
132,1926-01,5355,4312,5256,10090,6991,7282,4319,10090
133,1926-02,5355,4312,5256,10090,6991,7282,4319,10090
134,1926-03,5355,4312,5256,10090,6991,7282,4319,10090
135,1926-04,5355,4312,5256,10090,6991,7282,4319,10090
136,1926-05,5355,4312,5256,10090,6991,7282,4319,10090
137,1926-06,5355,4312,5256,10090,6991,7282,4319,10090
138,1926-07,5355,4312,5256,10090,6991,7282,4319,10090
139,1926-08,5355,4312,5256,10090,6991,7282,4319,10090
140,1926-09,5355,4312,5256,10090,6991,7282,4319,10090
141,1926-10,5355,4312,5256,10090,6991,7282,4319,10090
142,1926-11,5355,4312,5256,10090,6991,7282,4319,10090
143,1926-12,5355,4312,5256,10090,6991,7282,4319,10090
144,1927-01,5164,4613,5700,10050,6834,7961,4684,10050
145,1927-02,5164,4613,5700,10050,6834,7961,4684,10050
146,1927-03,5164,4613,5700,10050,6834,7961,4684,10050
147,1927-04,5164,4613,5700,10050,6834,7961,4684,10050
148,1927-05,5164,4613,5700,10050,6834,7961,4684,10050
149,1927-06,5164,4613,5700,10050,6834,7961,4684,10050
150,1927-07,5164,4613,5700,10050,6834,7961,4684,10050
151,1927-08,5164,4613,5700,10050,6834,7961,4684,10050
152,1927-09,5164,4613,5700,10050,6834,7961,4684,10050
153,1927-10,5164,4613,5700,10050,6834,7961,4684,10050
154,1927-11,5164,4613,5700,10050,6834,7961,4684,10050
155,1927-12,5164,4613,5700,10050,6834,7961,4684,10050
156,1928-01,5433,4682,5625,10040,7290,8262,4622,10040
157,1928-02,5433,4682,5625,10040,7290,8262,4622,10040
158,1928-03,5433,4682,5625,10040,7290,8262,4622,10040
159,1928-04,5433,4682,5625,10040,7290,8262,4622,10040
160,1928-05,5433,4682,5625,10040,7290,8262,4622,10040
161,1928-06,5433,4682,5625,10040,7290,8262,4622,10040
162,1928-07,5433,4682,5625,10040,7290,8262,4622,10040
163,1928-08,5433,4682,5625,10040,7290,8262,4622,10040
164,1928-09,5433,4682,5625,10040,7290,8262,4622,10040
165,1928-10,5433,4682,5625,10040,7290,8262,4622,10040
166,1928-11,5433,4682,5625,10040,7290,8262,4622,10040
167,1928-12,5433,4682,5625,10040,7290,8262,4622,10040
168,1929-01,5693,4533,6009,10543,7748,8184,4938,10543
169,1929-02,5693,4533,6009,10543,7748,8184,4938,10543
170,1929-03,5693,4533,6009,10543,7748,8184,4938,10543
171,1929-04,5693,4533,6009,10543,7748,8184,4938,10543
172,1929-05,5693,4533,6009,10543,7748,8184,4938,10543
173,1929-06,5693,4533,6009,10543,7748,8184,4938,10543
174,1929-07,5693,4533,6009,10543,7748,8184,4938,10543
175,1929-08,5693,4533,6009,10543,7748,8184,4938,10543
176,1929-09,5693,4533,6009,10543,7748,8184,4938,10543
177,1929-10,5693,4533,6009,10543,7748,8184,4938,10543
178,1929-11,5693,4533,6009,10543,7748,8184,4938,10543
179,1929-12,5693,4533,6009,10543,7748,8184,4938,10543
180,1930-01,5502,4624,5606,9490,7455,8027,4642,9490
181,1930-02,5502,4624,5606,9490,7455,8027,4642,9490
182,1930-03,5502,4624,5606,9490,7455,8027,4642,9490
183,1930-04,5502,4624,5606,9490,7455,8027,4642,9490
184,1930-05,5502,4624,5606,9490,7455,8027,4642,9490
185,1930-06,5502,4624,5606,9490,7455,8027,4642,9490
186,1930-07,5502,4624,5606,9490,7455,8027,4642,9490
187,1930-08,5502,4624,5606,9490,7455,8027,4642,9490
188,1930-09,5502,4624,5606,9490,7455,8027,4642,9490
189,1930-10,5502,4624,5606,9490,7455,8027,4642,9490
190,1930-11,5502,4624,5606,9490,7455,8027,4642,9490
191,1930-12,5502,4624,5606,9490,7455,8027,4642,9490
192,1931-01,5166,4413,5370,8864,6967,7376,4480,8864
193,1931-02,5166,4413,5370,8864,6967,7376,4480,8864
194,1931-03,5166,4413,5370,8864,6967,7376,4480,8864
195,1931-04,5166,4413,5370,8864,6967,7376,4480,8864
196,1931-05,5166,4413,5370,8864,6967,7376,4480,8864
197,1931-06,5166,4413,5370,8864,6967,7376,4480,8864
198,1931-07,5166,4413,5370,8864,6967,7376,4480,8864
199,1931-08,5166,4413,5370,8864,6967,7376,4480,8864
200,1931-09,5166,4413,5370,8864,6967,7376,4480,8864
201,1931-10,5166,4413,5370,8864,6967,7376,4480,8864
202,1931-11,5166,4413,5370,8864,6967,7376,4480,8864
203,1931-12,5166,4413,5370,8864,6967,7376,4480,8864
204,1932-01,4851,4213,5427,7525,6513,6791,4562,7525
205,1932-02,4851,4213,5427,7525,6513,6791,4562,7525
206,1932-03,4851,4213,5427,7525,6513,6791,4562,7525
207,1932-04,4851,4213,5427,7525,6513,6791,4562,7525
208,1932-05,4851,4213,5427,7525,6513,6791,4562,7525
209,1932-06,4851,4213,5427,7525,6513,6791,4562,7525
210,1932-07,4851,4213,5427,7525,6513,6791,4562,7525
211,1932-08,4851,4213,5427,7525,6513,6791,4562,7525
212,1932-09,4851,4213,5427,7525,6513,6791,4562,7525
213,1932-10,4851,4213,5427,7525,6513,6791,4562,7525
214,1932-11,4851,4213,5427,7525,6513,6791,4562,7525
215,1932-12,4851,4213,5427,7525,6513,6791,4562,7525
216,1933-01,5218,4615,5154,7270,6974,7183,4366,7270
217,1933-02,5218,4615,5154,7270,6974,7183,4366,7270
218,1933-03,5218,4615,5154,7270,6974,7183,4366,7270
219,1933-04,5218,4615,5154,7270,6974,7183,4366,7270
220,1933-05,5218,4615,5154,7270,6974,7183,4366,7270
221,1933-06,5218,4615,5154,7270,6974,7183,4366,7270
222,1933-07,5218,4615,5154,7270,6974,7183,4366,7270
223,1933-08,5218,4615,5154,7270,6974,7183,4366,7270
224,1933-09,5218,4615,5154,7270,6974,7183,4366,7270
225,1933-10,5218,4615,5154,7270,6974,7183,4366,7270
226,1933-11,5218,4615,5154,7270,6974,7183,4366,7270
227,1933-12,5218,4615,5154,7270,6974,7183,4366,7270
228,1934-01,5182,5181,5242,7876,6896,7794,4475,7876
229,1934-02,5182,5181,5242,7876,6896,7794,4475,7876
230,1934-03,5182,5181,5242,7876,6896,7794,4475,7876
231,1934-04,5182,5181,5242,7876,6896,7794,4475,7876
232,1934-05,5182,5181,5242,7876,6896,7794,4475,7876
233,1934-06,5182,5181,5242,7876,6896,7794,4475,7876
234,1934-07,5182,5181,5242,7876,6896,7794,4475,7876
235,1934-08,5182,5181,5242,7876,6896,7794,4475,7876
236,1934-09,5182,5181,5242,7876,6896,7794,4475,7876
237,1934-10,5182,5181,5242,7876,6896,7794,4475,7876
238,1934-11,5182,5181,5242,7876,6896,7794,4475,7876
239,1934-12,5182,5181,5242,7876,6896,7794,4475,7876
240,1935-01,5074,5716,5235,8850,6722,8322,4504,8850
241,1935-02,5074,5716,5235,8850,6722,8322,4504,8850
242,1935-03,5074,5716,5235,8850,6722,8322,4504,8850
243,1935-04,5074,5716,5235,8850,6722,8322,4504,8850
244,1935-05,5074,5716,5235,8850,6722,8322,4504,8850
245,1935-06,5074,5716,5235,8850,6722,8322,4504,8850
246,1935-07,5074,5716,5235,8850,6722,8322,4504,8850
247,1935-08,5074,5716,5235,8850,6722,8322,4504,8850
248,1935-09,5074,5716,5235,8850,6722,8322,4504,8850
249,1935-10,5074,5716,5235,8850,6722,8322,4504,8850
250,1935-11,5074,5716,5235,8850,6722,8322,4504,8850
251,1935-12,5074,5716,5235,8850,6722,8322,4504,8850
252,1936-01,5294,6187,3923,9718,6982,8991,3402,9718
253,1936-02,5294,6187,3923,9718,6982,8991,3402,9718
254,1936-03,5294,6187,3923,9718,6982,8991,3402,9718
255,1936-04,5294,6187,3923,9718,6982,8991,3402,9718
256,1936-05,5294,6187,3923,9718,6982,8991,3402,9718
257,1936-06,5294,6187,3923,9718,6982,8991,3402,9718
258,1936-07,5294,6187,3923,9718,6982,8991,3402,9718
259,1936-08,5294,6187,3923,9718,6982,8991,3402,9718
260,1936-09,5294,6187,3923,9718,6982,8991,3402,9718
261,1936-10,5294,6187,3923,9718,6982,8991,3402,9718
262,1936-11,5294,6187,3923,9718,6982,8991,3402,9718
263,1936-12,5294,6187,3923,9718,6982,8991,3402,9718
264,1937-01,5621,6525,3591,10450,7381,9464,3139,10450
265,1937-02,5621,6525,3591,10450,7381,9464,3139,10450
266,1937-03,5621,6525,3591,10450,7381,9464,3139,10450
267,1937-04,5621,6525,3591,10450,7381,9464,3139,10450
268,1937-05,5621,6525,3591,10450,7381,9464,3139,10450
269,1937-06,5621,6525,3591,10450,7381,9464,3139,10450
270,1937-07,5621,6525,3591,10450,7381,9464,3139,10450
271,1937-08,5621,6525,3591,10450,7381,9464,3139,10450
272,1937-09,5621,6525,3591,10450,7381,9464,3139,10450
273,1937-10,5621,6525,3591,10450,7381,9464,3139,10450
274,1937-11,5621,6525,3591,10450,7381,9464,3139,10450
275,1937-12,5621,6525,3591,10450,7381,9464,3139,10450
276,1938-01,5620,6968,3539,9797,7347,10088,3119,9797
277,1938-02,5620,6968,3539,9797,7347,10088,3119,9797
278,1938-03,5620,6968,3539,9797,7347,10088,3119,9797
279,1938-04,5620,6968,3539,9797,7347,10088,3119,9797
280,1938-05,5620,6968,3539,9797,7347,10088,3119,9797
281,1938-06,5620,6968,3539,9797,7347,10088,3119,9797
282,1938-07,5620,6968,3539,9797,7347,10088,3119,9797
283,1938-08,5620,6968,3539,9797,7347,10088,3119,9797
284,1938-09,5620,6968,3539,9797,7347,10088,3119,9797
285,1938-10,5620,6968,3539,9797,7347,10088,3119,9797
286,1938-11,5620,6968,3539,9797,7347,10088,3119,9797
287,1938-12,5620,6968,3539,9797,7347,10088,3119,9797
288,1939-01,6058,7557,3842,10459,7885,10921,3413,10459
289,1939-02,6058,7557,3842,10459,7885,10921,3413,10459
290,1939-03,6058,7557,3842,10459,7885,10921,3413,10459
291,1939-04,6058,7557,3842,10459,7885,10921,3413,10459
292,1939-05,6058,7557,3842,10459,7885,10921,3413,10459
293,1939-06,6058,7557,3842,10459,7885,10921,3413,10459
294,1939-07,6058,7557,3842,10459,7885,10921,3413,10459
295,1939-08,6058,7557,3842,10459,7885,10921,3413,10459
296,1939-09,6058,7557,3842,10459,7885,10921,3413,10459
297,1939-10,6058,7557,3842,10459,7885,10921,3413,10459
298,1939-11,6058,7557,3842,10459,7885,10921,3413,10459
299,1939-12,6058,7557,3842,10459,7885,10921,3413,10459
300,1940-01,5131,7566,4189,11307,6650,10914,3752,11307
301,1940-02,5131,7566,4189,11307,6650,10914,3752,11307
302,1940-03,5131,7566,4189,11307,6650,10914,3752,11307
303,1940-04,5131,7566,4189,11307,6650,10914,3752,11307
304,1940-05,5131,7566,4189,11307,6650,10914,3752,11307
305,1940-06,5131,7566,4189,11307,6650,10914,3752,11307
306,1940-07,5131,7566,4189,11307,6650,10914,3752,11307
307,1940-08,5131,7566,4189,11307,6650,10914,3752,11307
308,1940-09,5131,7566,4189,11307,6650,10914,3752,11307
309,1940-10,5131,7566,4189,11307,6650,10914,3752,11307
310,1940-11,5131,7566,4189,11307,6650,10914,3752,11307
311,1940-12,5131,7566,4189,11307,6650,10914,3752,11307
312,1941-01,4219,8013,4181,12844,5444,11537,3776,12844
313,1941-02,4219,8013,4181,12844,5444,11537,3776,12844
314,1941-03,4219,8013,4181,12844,5444,11537,3776,12844
315,1941-04,4219,8013,4181,12844,5444,11537,3776,12844
316,1941-05,4219,8013,4181,12844,5444,11537,3776,12844
317,1941-06,4219,8013,4181,12844,5444,11537,3776,12844
318,1941-07,4219,8013,4181,12844,5444,11537,3776,12844
319,1941-08,4219,8013,4181,12844,5444,11537,3776,12844
320,1941-09,4219,8013,4181,12844,5444,11537,3776,12844
321,1941-10,4219,8013,4181,12844,5444,11537,3776,12844
322,1941-11,4219,8013,4181,12844,5444,11537,3776,12844
323,1941-12,4219,8013,4181,12844,5444,11537,3776,12844
324,1942-01,3818,8069,4409,14175,4905,11595,4015,14175
325,1942-02,3818,8069,4409,14175,4905,11595,4015,14175
326,1942-03,3818,8069,4409,14175,4905,11595,4015,14175
327,1942-04,3818,8069,4409,14175,4905,11595,4015,14175
328,1942-05,3818,8069,4409,14175,4905,11595,4015,14175
329,1942-06,3818,8069,4409,14175,4905,11595,4015,14175
330,1942-07,3818,8069,4409,14175,4905,11595,4015,14175
331,1942-08,3818,8069,4409,14175,4905,11595,4015,14175
332,1942-09,3818,8069,4409,14175,4905,11595,4015,14175
333,1942-10,3818,8069,4409,14175,4905,11595,4015,14175
334,1942-11,3818,8069,4409,14175,4905,11595,4015,14175
335,1942-12,3818,8069,4409,14175,4905,11595,4015,14175
336,1943-01,3678,8294,4576,15392,4705,11898,4201,15392
337,1943-02,3678,8294,4576,15392,4705,11898,4201,15392
338,1943-03,3678,8294,4576,15392,4705,11898,4201,15392
339,1943-04,3678,8294,4576,15392,4705,11898,4201,15392
340,1943-05,3678,8294,4576,15392,4705,11898,4201,15392
341,1943-06,3678,8294,4576,15392,4705,11898,4201,15392
342,1943-07,3678,8294,4576,15392,4705,11898,4201,15392
343,1943-08,3678,8294,4576,15392,4705,11898,4201,15392
344,1943-09,3678,8294,4576,15392,4705,11898,4201,15392
345,1943-10,3678,8294,4576,15392,4705,11898,4201,15392
346,1943-11,3678,8294,4576,15392,4705,11898,4201,15392
347,1943-12,3678,8294,4576,15392,4705,11898,4201,15392
348,1944-01,3128,8583,4696,16401,3984,12290,4349,16401
349,1944-02,3128,8583,4696,16401,3984,12290,4349,16401
350,1944-03,3128,8583,4696,16401,3984,12290,4349,16401
351,1944-04,3128,8583,4696,16401,3984,12290,4349,16401
352,1944-05,3128,8583,4696,16401,3984,12290,4349,16401
353,1944-06,3128,8583,4696,16401,3984,12290,4349,16401
354,1944-07,3128,8583,4696,16401,3984,12290,4349,16401
355,1944-08,3128,8583,4696,16401,3984,12290,4349,16401
356,1944-09,3128,8583,4696,16401,3984,12290,4349,16401
357,1944-10,3128,8583,4696,16401,3984,12290,4349,16401
358,1944-11,3128,8583,4696,16401,3984,12290,4349,16401
359,1944-12,3128,8583,4696,16401,3984,12290,4349,16401
360,1945-01,3337,6381,4253,15992,4233,9119,3972,15992
361,1945-02,3337,6381,4253,15992,4233,9119,3972,15992
362,1945-03,3337,6381,4253,15992,4233,9119,3972,15992
363,1945-04,3337,6381,4253,15992,4233,9119,3972,15992
364,1945-05,3337,6381,4253,15992,4233,9119,3972,15992
365,1945-06,3337,6381,4253,15992,4233,9119,3972,15992
366,1945-07,3337,6381,4253,15992,4233,9119,3972,15992
367,1945-08,3337,6381,4253,15992,4233,9119,3972,15992
368,1945-09,3337,6381,4253,15992,4233,9119,3972,15992
369,1945-10,3337,6381,4253,15992,4233,9119,3972,15992
370,1945-11,3337,6381,4253,15992,4233,9119,3972,15992
371,1945-12,3337,6381,4253,15992,4233,9119,3972,15992
372,1946-01,5022,3139,4362,14471,6342,4478,4109,14471
373,1946-02,5022,3139,4362,14471,6342,4478,4109,14471
374,1946-03,5022,3139,4362,14471,6342,4478,4109,14471
375,1946-04,5022,3139,4362,14471,6342,4478,4109,14471
376,1946-05,5022,3139,4362,14471,6342,4478,4109,14471
377,1946-06,5022,3139,4362,14471,6342,4478,4109,14471
378,1946-07,5022,3139,4362,14471,6342,4478,4109,14471
379,1946-08,5022,3139,4362,14471,6342,4478,4109,14471
380,1946-09,5022,3139,4362,14471,6342,4478,4109,14471
381,1946-10,5022,3139,4362,14471,6342,4478,4109,14471
382,1946-11,5022,3139,4362,14471,6342,4478,4109,14471
383,1946-12,5022,3139,4362,14471,6342,4478,4109,14471
384,1947-01,5413,3456,4375,14057,6807,4921,4157,14057
385,1947-02,5413,3456,4375,14057,6807,4921,4157,14057
386,1947-03,5413,3456,4375,14057,6807,4921,4157,14057
387,1947-04,5413,3456,4375,14057,6807,4921,4157,14057
388,1947-05,5413,3456,4375,14057,6807,4921,4157,14057
389,1947-06,5413,3456,4375,14057,6807,4921,4157,14057
390,1947-07,5413,3456,4375,14057,6807,4921,4157,14057
391,1947-08,5413,3456,4375,14057,6807,4921,4157,14057
392,1947-09,5413,3456,4375,14057,6807,4921,4157,14057
393,1947-10,5413,3456,4375,14057,6807,4921,4157,14057
394,1947-11,5413,3456,4375,14057,6807,4921,4157,14057
395,1947-12,5413,3456,4375,14057,6807,4921,4157,14057
396,1948-01,5771,4027,4294,14559,7228,5724,4115,14559
397,1948-02,5771,4027,4294,14559,7228,5724,4115,14559
398,1948-03,5771,4027,4294,14559,7228,5724,4115,14559
399,1948-04,5771,4027,4294,14559,7228,5724,4115,14559
400,1948-05,5771,4027,4294,14559,7228,5724,4115,14559
401,1948-06,5771,4027,4294,14559,7228,5724,4115,14559
402,1948-07,5771,4027,4294,14559,7228,5724,4115,14559
403,1948-08,5771,4027,4294,14559,7228,5724,4115,14559
404,1948-09,5771,4027,4294,14559,7228,5724,4115,14559
405,1948-10,5771,4027,4294,14559,7228,5724,4115,14559
406,1948-11,5771,4027,4294,14559,7228,5724,4115,14559
407,1948-12,5771,4027,4294,14559,7228,5724,4115,14559
408,1949-01,6525,4674,4203,14112,8137,6631,4064,14112
409,1949-02,6525,4674,4203,14112,8137,6631,4064,14112
410,1949-03,6525,4674,4203,14112,8137,6631,4064,14112
411,1949-04,6525,4674,4203,14112,8137,6631,4064,14112
412,1949-05,6525,4674,4203,14112,8137,6631,4064,14112
413,1949-06,6525,4674,4203,14112,8137,6631,4064,14112
414,1949-07,6525,4674,4203,14112,8137,6631,4064,14112
415,1949-08,6525,4674,4203,14112,8137,6631,4064,14112
416,1949-09,6525,4674,4203,14112,8137,6631,4064,14112
417,1949-10,6525,4674,4203,14112,8137,6631,4064,14112
418,1949-11,6525,4674,4203,14112,8137,6631,4064,14112
419,1949-12,6525,4674,4203,14112,8137,6631,4064,14112
420,1950-01,6869,5536,4201,15241,8531,7840,4098,15241
421,1950-02,6869,5536,4201,15241,8531,7840,4098,15241
422,1950-03,6869,5536,4201,15241,8531,7840,4098,15241
423,1950-04,6869,5536,4201,15241,8531,7840,4098,15241
424,1950-05,6869,5536,4201,15241,8531,7840,4098,15241
425,1950-06,6869,5536,4201,15241,8531,7840,4098,15241
426,1950-07,6869,5536,4201,15241,8531,7840,4098,15241
