Date, Close/Last, Volume, Open, High, Low
10/01/2020, $84.86, 52177120, $83.06, $85.25, $82.86
09/30/2020, $81.99, 51533660, $81.75, $82.94, $80.66
09/29/2020, $81.77, 61633670, $79.3, $82.55, $79.3
09/28/2020, $79.48, 48005490, $79.117, $79.57, $77.52
09/25/2020, $78.055, 48206240, $76.35, $78.2, $74.67
09/24/2020, $75.82, 57540930, $74.54, $77.25, $73.9
09/23/2020, $74.73, 42327510, $77.39, $77.91, $74.34
09/22/2020, $77.7, 56044740, $78.365, $78.79, $75.27
09/21/2020, $77.94, 61311970, $74.23, $77.98, $73.88
09/18/2020, $74.93, 51082860, $77, $77.4, $73.85
09/17/2020, $76.55, 55619100, $74.88, $76.625, $74.2
09/16/2020, $76.66, 38445670, $79.35, $79.72, $76.54
09/15/2020, $78.93, 57874430, $77.66, $80.33, $75.97
09/14/2020, $77.9, 47448680, $76.8, $78.82, $76.26
09/11/2020, $76.34, 54762990, $79.82, $79.99, $75.04
09/10/2020, $78.98, 51499400, $83.07, $83.31, $78.38
09/09/2020, $81.91, 54163880, $81.4, $82.44, $79.28
09/08/2020, $78.69, 54955670, $78.05, $81.88, $78
09/04/2020, $82.01, 82267760, $81.45, $84.39, $76.33
09/03/2020, $82.54, 87462690, $87.84, $88.47, $81.59
09/02/2020, $90.22, 50366920, $94.01, $94.28, $88.74
09/01/2020, $92.18, 56117100, $91.92, $92.51, $90.1899
08/31/2020, $90.82, 90655950, $85.05, $92.64, $85.05
08/28/2020, $85.55, 40723270, $84.3, $86.04, $84.19
08/27/2020, $83.8, 42194220, $86.35, $86.58, $82.94
08/26/2020, $86.02, 47157270, $86.969, $87.72, $85.2
08/25/2020, $86.35, 49234400, $83.36, $86.62, $82.35
08/24/2020, $83.08, 38036070, $84.55, $85.33, $82.55
08/21/2020, $83.81, 48280320, $83.29, $84.41, $82.23
08/20/2020, $82.77, 42948860, $79.74, $82.84, $79.12
08/19/2020, $81.09, 37507390, $81.776, $81.85, $80.45
08/18/2020, $81.66, 30970480, $82.8, $82.88, $81.03
08/17/2020, $82.42, 31450160, $82.09, $83.06, $81.552
08/14/2020, $81.3, 42389480, $81.81, $83.24, $80.88
08/13/2020, $81.84, 57407360, $82.88, $84.02, $81.54
08/12/2020, $82.61, 88607830, $78.43, $82.88, $77.55
08/11/2020, $76.88, 77877660, $80.71, $80.71, $76.1
08/10/2020, $82.24, 70536140, $85.05, $85.16, $79.3221
08/07/2020, $84.85, 66543160, $86.67, $87.29, $82.6702
08/06/2020, $86.71, 53961740, $85.49, $86.98, $84.7801
08/05/2020, $85.31, 65737310, $84.96, $86.32, $83.32
08/04/2020, $85.04, 155676100, $78.03, $85.805, $77.99
08/03/2020, $77.67, 42628820, $78.19, $78.5, $77.06
07/31/2020, $77.43, 71699670, $78.67, $78.96, $75.36
07/30/2020, $78.2, 80286890, $75.37, $78.96, $75.07
07/29/2020, $76.09, 132969700, $75.5, $77.19, $73.9
07/28/2020, $67.61, 94181370, $68.1, $69.8, $67.02
07/27/2020, $68.97, 107918100, $69.28, $71.63, $67.79
07/24/2020, $69.4, 205314500, $64.18, $69.94, $64.05
07/23/2020, $59.57, 106829100, $61.63, $62.33, $58.6342
07/22/2020, $61.79, 135159400, $57.07, $62, $56.97
07/21/2020, $57, 44800690, $57.805, $58.5, $56.3173
07/20/2020, $57.46, 45034250, $55.23, $57.53, $54.83
07/17/2020, $55.04, 34710410, $55.31, $55.81, $54.68
07/16/2020, $54.92, 36887080, $54.68, $55.15, $53.74
07/15/2020, $55.34, 42360280, $54.96, $55.37, $53.59
07/14/2020, $54.72, 54890110, $53.3, $54.86, $52.26
07/13/2020, $53.59, 57741820, $56.68, $58.35, $53.38
07/10/2020, $55.88, 59839690, $57.54, $58.15, $55.51
07/09/2020, $57.255, 87216260, $53.52, $57.58, $53.31
07/08/2020, $53.43, 35608340, $53.01, $53.47, $52.07
07/07/2020, $52.93, 32153090, $53.28, $54.17, $52.86
07/06/2020, $53.4, 36769430, $52.9, $53.52, $52.33
07/02/2020, $52.34, 29081430, $53.0335, $53.19, $52.0508
07/01/2020, $52.58, 32370950, $52.63, $52.87, $51.6
06/30/2020, $52.61, 42275740, $51.16, $52.77, $50.82
06/29/2020, $50.28, 49905810, $50.15, $50.28, $48.42
06/26/2020, $50.1, 65485730, $51.85, $51.95, $49.45
06/25/2020, $51.93, 51129610, $52.56, $52.7, $50.54
06/24/2020, $52.39, 53535550, $53.94, $54.74, $51.92
06/23/2020, $53.99, 48089010, $55.05, $55.37, $53.87
06/22/2020, $54.76, 44704780, $54.67, $55.17, $53.74
06/19/2020, $54.23, 52801460, $54.41, $55.455, $53.815
06/18/2020, $54.04, 40354720, $54.62, $55.1225, $53.65
06/17/2020, $54.55, 45146550, $54.79, $55.82, $54.3
06/16/2020, $54.46, 50949750, $55.72, $56.07, $53.59
06/15/2020, $54.68, 56740680, $52.58, $54.73, $52.4128
06/12/2020, $53.5, 71189070, $55.01, $55.6, $52.11
06/11/2020, $52.83, 78715400, $55.94, $56.68, $52.8
06/10/2020, $57.44, 78719420, $57.2, $59, $57.03
06/09/2020, $56.39, 79919140, $52.95, $56.46, $52.72
06/08/2020, $52.97, 39681750, $53.3, $53.35, $52.26
06/05/2020, $53.1, 53908270, $52.99, $53.57, $52.08
06/04/2020, $52.63, 44869090, $52.59, $53.74, $52.2
06/03/2020, $52.73, 46765330, $53.597, $53.65, $52.33
06/02/2020, $53.54, 42855210, $53.45, $53.57, $52.01
06/01/2020, $53.63, 36949860, $53.31, $54.11, $52.89
05/29/2020, $53.8, 64948310, $52.07, $53.8, $51.85
05/28/2020, $51.74, 53754230, $52.25, $53.54, $51.25
05/27/2020, $52.74, 102414500, $53.27, $53.28, $49.09
05/26/2020, $53.19, 51618870, $56.01, $56.08, $53.02
05/22/2020, $55.17, 43524110, $54.77, $55.3748, $53.78
05/21/2020, $54.65, 48496110, $56.68, $56.72, $54.61
05/20/2020, $56.39, 50888190, $56.55, $56.98, $55.625
05/19/2020, $55.47, 60388540, $54.39, $56.73, $54.36
05/18/2020, $54.59, 48679060, $54.98, $55.25, $54.24
05/15/2020, $54.2, 66950860, $53.32, $54.435, $52.86
05/14/2020, $54.51, 73814000, $52.1, $54.54, $51.61
05/13/2020, $52.18, 76824710, $54.04, $55.22, $51.295
05/12/2020, $53.76, 55631100, $56.207, $56.58, $53.75
05/11/2020, $55.74, 68746370, $52.9, $55.89, $52.75
05/08/2020, $53.19, 40774190, $52.15, $53.27, $51.81
05/07/2020, $51.95, 48956640, $52.93, $52.9666, $51.62
05/06/2020, $52.16, 48138120, $52.42, $53.31, $51.88
05/05/2020, $52.19, 56560530, $53.43, $53.51, $51.29
05/04/2020, $52.56, 62590580, $49.815, $52.61, $49.73
05/01/2020, $49.88, 69562660, $51.07, $51.95, $49.09
04/30/2020, $52.39, 65543940, $53.43, $54.29, $52.03
04/29/2020, $53.66, 110800900, $54.53, $54.86, $52.74
04/28/2020, $55.51, 80501820, $57.16, $57.35, $55.3
04/27/2020, $56.49, 62568060, $57.44, $58, $56.25
